Trade Date,Closing Price,Resistance,Support,Entry Price,StopLoss,Target Price,Trade Status
2021-12-22,16968.1,-1,0,0,0,0,No Trade Taken
2021-12-23,17051.35,17019.233333333334,16868.333333333336,17037.5,16952.3125,17197.6525,IntraDay Timeout - Call Entry Closed
2021-12-24,16999.9,17107.4,17005.850000000002,16984.15,17075.015202500002,16839.784725,IntraDay Timeout - Put Entry Closed
2021-12-27,17101.95,17130.833333333332,16889.583333333332,16871.65,16961.913327500002,16728.240975,Put StopLoss Hit
2021-12-28,17233.35,17197.766666666666,16919.916666666668,17199.35,17113.35325,17361.02389,IntraDay Timeout - Call Entry Closed
2021-12-29,17189.55,17268.100000000002,17179.9,17282.85,17196.435749999997,17445.30879,IntraDay Timeout - Call Entry Closed
2021-12-30,17228.95,17257.883333333335,17149.083333333336,17260.95,17174.64525,17423.202930000003,IntraDay Timeout - Call Entry Closed
2021-12-31,17364.25,17279.033333333336,17163.833333333336,17301.15,17214.64425,17463.780810000004,IntraDay Timeout - Call Entry Closed
2022-01-03,17635.35,17428.36666666667,17272.31666666667,17473.2,17385.834,17637.448080000002,Call Target Hit
2022-01-04,17807.35,17725.25,17466.300000000003,17731.5,17642.8425,17898.1761,IntraDay Timeout - Call Entry Closed
2022-01-05,17907.7,17891.683333333334,17658.633333333335,17892.85,17803.385749999998,18061.04279,IntraDay Timeout - Call Entry Closed
2022-01-06,17746.0,17984.566666666666,17790.466666666664,17748.35,17843.3036725,17597.489025,IntraDay Timeout - Put Entry Closed
2022-01-07,17818.2,17809.23333333333,17669.333333333332,17828.6,17739.457,17996.18884,Call StopLoss Hit
2022-01-10,18005.45,17913.55,17713.949999999997,17934.3,17844.6285,18102.88242,IntraDay Timeout - Call Entry Closed
2022-01-11,18059.0,18054.900000000005,17917.900000000005,18057.5,17967.2125,18227.2405,IntraDay Timeout - Call Entry Closed
2022-01-12,18197.6,18105.0,17988.95,18161.9,18071.090500000002,18332.621860000003,IntraDay Timeout - Call Entry Closed
2022-01-13,18258.55,18239.983333333334,18142.583333333336,18246.3,18155.068499999998,18417.81522,IntraDay Timeout - Call Entry Closed
2022-01-14,18235.5,18298.683333333334,18191.283333333336,18133.35,18230.3634225,17979.216525,Put StopLoss Hit
2022-01-17,18309.7,18307.750000000004,18142.100000000006,18312.15,18220.58925,18484.28421,IntraDay Timeout - Call Entry Closed
2022-01-18,18113.8,18342.483333333334,18255.483333333334,18347.95,18256.21025,18520.42073,Call StopLoss Hit
2022-01-19,17941.45,18280.45,18017.300000000003,17979.5,18075.690325,17826.67425,IntraDay Timeout - Put Entry Closed
2022-01-20,17782.95,18085.333333333332,17841.43333333333,17838.95,17934.3883825,17687.318925000003,Put Target Hit
2022-01-21,17650.45,17928.549999999996,17643.099999999995,17570.2,17664.20057,17420.853300000002,Put StopLoss Hit
2022-01-24,17112.45,17742.733333333326,17522.683333333327,17472.0,17565.4752,17323.488,Put Target Hit
2022-01-25,17267.3,17474.383333333335,16874.483333333337,16860.05,16950.2512675,16716.739575,Put StopLoss Hit
